mas-redis-cache  | 2025-11-03T07:11:32.208828341Z 1:C 03 Nov 2025 07:11:32.208 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T07:15:40.323833274Z                               '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:15:40.323834871Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323836635Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323838277Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323839871Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323841482Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323843010Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:40.323846663Z                               '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:15:40.323848340Z                               '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323850029Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323851806Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.323853541Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:40.323855302Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:40.323857145Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:40.323858949Z                               '                "buttonId": 1932,\n'
mas-planning-app  | 2025-11-03T07:15:40.323860640Z                               '                "name": "Nút bấm 3",\n'
mas-planning-app  | 2025-11-03T07:15:40.323862395Z                               '                "button_code": "button03",\n'
mas-planning-app  | 2025-11-03T07:15:40.323864025Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323865740Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323867481Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323869113Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323870895Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323872576Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:40.323874497Z                               '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:15:40.323876577Z                               '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323878681Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323880556Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.323882490Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:40.323883861Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:40.323885003Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:40.323886109Z                               '                "buttonId": 1931,\n'
mas-planning-app  | 2025-11-03T07:15:40.323887255Z                               '                "name": "Nút bấm 2",\n'
mas-planning-app  | 2025-11-03T07:15:40.323888448Z                               '                "button_code": "button02",\n'
mas-planning-app  | 2025-11-03T07:15:40.323889627Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323890788Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323891942Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323894824Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323896474Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323898481Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:40.323900295Z                               '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:15:40.323902153Z                               '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323904262Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323907408Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.323909349Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:40.323911438Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:40.323913596Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:40.323914931Z                               '                "buttonId": 1930,\n'
mas-planning-app  | 2025-11-03T07:15:40.323916116Z                               '                "name": "Nút bấm 1",\n'
mas-planning-app  | 2025-11-03T07:15:40.323917308Z                               '                "button_code": "button01",\n'
mas-planning-app  | 2025-11-03T07:15:40.323918503Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323919680Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323920855Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323922014Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323923158Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323924298Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:40.323925458Z                               '                "deviceId": 162297,\n'
mas-planning-app  | 2025-11-03T07:15:40.323926616Z                               '                "seriNumber": "MCT8LYTGT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323927790Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323929154Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.323930327Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:40.323931489Z                               '            }\n'
mas-planning-app  | 2025-11-03T07:15:40.323932594Z                               '        ]\n'
mas-planning-app  | 2025-11-03T07:15:40.323933717Z                               '    },\n'
mas-planning-app  | 2025-11-03T07:15:40.323934792Z                               '    {\n'
mas-planning-app  | 2025-11-03T07:15:40.323935850Z                               '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.323936998Z                               '        "room_id": 124538,\n'
mas-planning-app  | 2025-11-03T07:15:40.323939866Z                               '        "room_name": "Phòng đọc sách",\n'
mas-planning-app  | 2025-11-03T07:15:40.323941210Z                               '        "devices": [],\n'
mas-planning-app  | 2025-11-03T07:15:40.323942394Z                               '        "buttons": []\n'
mas-planning-app  | 2025-11-03T07:15:40.323943533Z                               '    },\n'
mas-planning-app  | 2025-11-03T07:15:40.323944912Z                               '    {\n'
mas-planning-app  | 2025-11-03T07:15:40.323946775Z                               '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.323948538Z                               '        "room_id": 124539,\n'
mas-planning-app  | 2025-11-03T07:15:40.323950160Z                               '        "room_name": "Living room",\n'
mas-planning-app  | 2025-11-03T07:15:40.323951817Z                               '        "devices": [],\n'
mas-planning-app  | 2025-11-03T07:15:40.323953520Z                               '        "buttons": []\n'
mas-planning-app  | 2025-11-03T07:15:40.323955311Z                               '    },\n'
mas-planning-app  | 2025-11-03T07:15:40.323957166Z                               '    {\n'
mas-planning-app  | 2025-11-03T07:15:40.323959129Z                               '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.323960780Z                               '        "room_id": 124446,\n'
mas-planning-app  | 2025-11-03T07:15:40.323962406Z                               '        "room_name": "Ceiling Fan",\n'
mas-planning-app  | 2025-11-03T07:15:40.323964040Z                               '        "devices": [\n'
mas-planning-app  | 2025-11-03T07:15:40.323965749Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:40.323967291Z                               '                "name": "Công tắc chữ nhật '
mas-planning-app  | 2025-11-03T07:15:40.323969094Z                               'trắng 4 nút",\n'
mas-planning-app  | 2025-11-03T07:15:40.323970936Z                               '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:15:40.323972758Z                               '                "device_status": "Đang kết '
mas-planning-app  | 2025-11-03T07:15:40.323974385Z                               'nối"\n'
mas-planning-app  | 2025-11-03T07:15:40.323975854Z                               '            }\n'
mas-planning-app  | 2025-11-03T07:15:40.323977483Z                               '        ],\n'
mas-planning-app  | 2025-11-03T07:15:40.323979218Z                               '        "buttons": [\n'
mas-planning-app  | 2025-11-03T07:15:40.323980696Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:40.323982153Z                               '                "buttonId": 1900,\n'
mas-planning-app  | 2025-11-03T07:15:40.323983759Z                               '                "name": "bật đèn",\n'
mas-planning-app  | 2025-11-03T07:15:40.323985925Z                               '                "button_code": "button04",\n'
mas-planning-app  | 2025-11-03T07:15:40.323987575Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.323989146Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:40.323992432Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323994024Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323995495Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.323997007Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:40.323998509Z                               '                "deviceId": 225788,\n'
mas-planning-app  | 2025-11-03T07:15:40.323999968Z                               '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:15:40.324001658Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.324003222Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.324004791Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:40.324006497Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:40.324008014Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:40.324009492Z                               '                "buttonId": 1899,\n'
mas-planning-app  | 2025-11-03T07:15:40.324011122Z                               '                "name": "tắt quạt",\n'
mas-planning-app  | 2025-11-03T07:15:40.324012851Z                               '                "button_code": "button03",\n'
mas-planning-app  | 2025-11-03T07:15:40.324014456Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.324016059Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:40.324017802Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324019555Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324021398Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324023151Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:40.324024856Z                               '                "deviceId": 225788,\n'
mas-planning-app  | 2025-11-03T07:15:40.324026890Z                               '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:15:40.324028822Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.324030820Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.324032856Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:40.324034916Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:40.324036819Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:40.324038763Z                               '                "buttonId": 1898,\n'
mas-planning-app  | 2025-11-03T07:15:40.324041188Z                               '                "name": "tắt đèn",\n'
mas-planning-app  | 2025-11-03T07:15:40.324045451Z                               '                "button_code": "button02",\n'
mas-planning-app  | 2025-11-03T07:15:40.324047464Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.324049578Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:40.324051546Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324053696Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324055733Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324057607Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:40.324059558Z                               '                "deviceId": 225788,\n'
mas-planning-app  | 2025-11-03T07:15:40.324061319Z                               '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:15:40.324063463Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.324065393Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.324067298Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:40.324069255Z                               '            },\n'
mas-planning-app  | 2025-11-03T07:15:40.324071365Z                               '            {\n'
mas-planning-app  | 2025-11-03T07:15:40.324073259Z                               '                "buttonId": 1897,\n'
mas-planning-app  | 2025-11-03T07:15:40.324075254Z                               '                "name": "bật quạt mức 6",\n'
mas-planning-app  | 2025-11-03T07:15:40.324077272Z                               '                "button_code": "button01",\n'
mas-planning-app  | 2025-11-03T07:15:40.324079067Z                               '                "button_type": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.324081077Z                               '                "label": "LIGHT",\n'
mas-planning-app  | 2025-11-03T07:15:40.324083086Z                               '                "modelName": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324085575Z                               '                "remoteIRId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324088017Z                               '                "brandId": null,\n'
mas-planning-app  | 2025-11-03T07:15:40.324090151Z                               '                "status": "tắt",\n'
mas-planning-app  | 2025-11-03T07:15:40.324092067Z                               '                "deviceId": 225788,\n'
mas-planning-app  | 2025-11-03T07:15:40.324094174Z                               '                "seriNumber": "MCTRF1",\n'
mas-planning-app  | 2025-11-03T07:15:40.324096176Z                               '                "joinMesh": 1,\n'
mas-planning-app  | 2025-11-03T07:15:40.324098233Z                               '                "net_Index": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.324100290Z                               '                "app_Index": 0\n'
mas-planning-app  | 2025-11-03T07:15:40.324101724Z                               '            }\n'
mas-planning-app  | 2025-11-03T07:15:40.324106266Z                               '        ]\n'
mas-planning-app  | 2025-11-03T07:15:40.324108446Z                               '    },\n'
mas-planning-app  | 2025-11-03T07:15:40.324110405Z                               '    {\n'
mas-planning-app  | 2025-11-03T07:15:40.324112277Z                               '        "house_id": 121145,\n'
mas-planning-app  | 2025-11-03T07:15:40.324114268Z                               '        "room_id": 123757,\n'
mas-planning-app  | 2025-11-03T07:15:40.324117149Z                               '        "room_name": "Bed room 32",\n'
mas-planning-app  | 2025-11-03T07:15:40.324119198Z                               '        "devices": [],\n'
mas-planning-app  | 2025-11-03T07:15:40.324121334Z                               '        "buttons": []\n'
mas-planning-app  | 2025-11-03T07:15:40.324123111Z                               '    }\n'
mas-planning-app  | 2025-11-03T07:15:40.324124613Z                               ']',
mas-planning-app  | 2025-11-03T07:15:40.324126181Z                    'success': True,
mas-planning-app  | 2025-11-03T07:15:40.324127769Z                    'tool_call_id': 'cd7ef286-fad5-4ab8-b7e6-356f70cb4d22',
mas-planning-app  | 2025-11-03T07:15:40.324129529Z                    'tool_name': 'get_device_list'}]}
mas-planning-app  | 2025-11-03T07:15:40.324828230Z [36;1m[1;3m[3:tasks][0m [1mStarting 1 task for step 3:
mas-planning-app  | 2025-11-03T07:15:40.324836703Z [0m- [32;1m[1;3mreason[0m -> {'error': '',
mas-planning-app  | 2025-11-03T07:15:40.324844312Z  'input': 'Turn on all lights in the bedroom including Đèn đọc sách, Đèn giá '
mas-planning-app  | 2025-11-03T07:15:40.324846649Z           'sách, Đèn trần, Đèn ngủ, Đèn 4, Đèn 3, Đèn 2, and Đèn 1.',
mas-planning-app  | 2025-11-03T07:15:40.324848927Z  'iteration': 1,
mas-planning-app  | 2025-11-03T07:15:40.324850799Z  'max_iterations': 5,
mas-planning-app  | 2025-11-03T07:15:40.324852385Z  'messages': [SystemMessage(role=system, content=
mas-planning-app  | 2025-11-03T07:15:40.324854130Z 🧠 Smart Home AI Agent - Autonomous Reasoning & Parallel Execution
mas-planning-app  | 2025-11-03T07:15:40.324856263Z 
mas-planning-app  | 2025-11-03T07:15:40.324858142Z You are an intelligent smart home automation assistant with access to 13 OXII API tools.
mas-planning-app  | 2025-11-03T07:15:40.324860240Z 
mas-planning-app  | 2025-11-03T07:15:40.324862070Z 🎯 Core Mission:
mas-planning-app  | 2025-11-03T07:15:40.324864018Z 1. ANALYZE user intent from natural language
mas-planning-app  | 2025-11-03T07:15:40.324865969Z 2. REASON about required steps and dependencies  
mas-planning-app  | 2025-11-03T07:15:40.324867937Z 3. PLAN optimal tool execution (parallel when possible)
mas-planning-app  | 2025-11-03T07:15:40.324869910Z 4. EXECUTE tools efficiently
mas-planning-app  | 2025-11-03T07:15:40.324871802Z 5. SYNTHESIZE results into natural responses
mas-planning-app  | 2025-11-03T07:15:40.324873800Z 
mas-planning-app  | 2025-11-03T07:15:40.324875621Z 📋 Available Tools (13 total):
mas-planning-app  | 2025-11-03T07:15:40.324877543Z 
mas-planning-app  | 2025-11-03T07:15:40.324879349Z 🔍 INFORMATION TOOLS:
mas-planning-app  | 2025-11-03T07:15:40.324881195Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.324891074Z │ get_device_list(token)
mas-planning-app  | 2025-11-03T07:15:40.324893255Z │ → Get all devices in the house with their status, IDs, rooms
mas-planning-app  | 2025-11-03T07:15:40.324895347Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.324897683Z 
mas-planning-app  | 2025-11-03T07:15:40.324899346Z 🎛️ BASIC CONTROL TOOLS:
mas-planning-app  | 2025-11-03T07:15:40.324901047Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.324903373Z │ switch_on_off_controls_v2(token, buttonId, data)
mas-planning-app  | 2025-11-03T07:15:40.324904928Z │ → Control on/off switches/lights (data: 0=off, 1=on)
mas-planning-app  | 2025-11-03T07:15:40.324906811Z │
mas-planning-app  | 2025-11-03T07:15:40.324908531Z │ switch_on_off_all_device(token, command)
mas-planning-app  | 2025-11-03T07:15:40.324910119Z │ → Turn all devices on/off at once (command: "on"/"off")
mas-planning-app  | 2025-11-03T07:15:40.324913992Z │
mas-planning-app  | 2025-11-03T07:15:40.324915521Z │ switch_device_by_type(token, device_type, action)
mas-planning-app  | 2025-11-03T07:15:40.324917531Z │ → Control devices by type (LIGHT, TV, CONDITIONER, FAN, etc.)
mas-planning-app  | 2025-11-03T07:15:40.324919199Z │ → device_type: LIGHT, TV, CONDITIONER, FAN, HOT_COLD_SHOWER, SOCKET
mas-planning-app  | 2025-11-03T07:15:40.324920992Z │ → action: ON, OFF
mas-planning-app  | 2025-11-03T07:15:40.324923019Z │
mas-planning-app  | 2025-11-03T07:15:40.324924081Z │ room_one_touch_control(token, room_id, one_touch_code)
mas-planning-app  | 2025-11-03T07:15:40.324926428Z │ → Room-level control with codes:
mas-planning-app  | 2025-11-03T07:15:40.324928496Z │   • TURN_ON_ALL_DEVICES / TURN_OFF_ALL_DEVICES
mas-planning-app  | 2025-11-03T07:15:40.324930118Z │   • TURN_ON_LIGHT / TURN_OFF_LIGHT
mas-planning-app  | 2025-11-03T07:15:40.324932109Z │   • TURN_ON_FAN / TURN_OFF_FAN
mas-planning-app  | 2025-11-03T07:15:40.324933997Z │   • TURN_ON_HOT_COLD_SHOWER / TURN_OFF_HOT_COLD_SHOWER
mas-planning-app  | 2025-11-03T07:15:40.324936366Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.324938376Z 
mas-planning-app  | 2025-11-03T07:15:40.324940147Z ❄️ AIR CONDITIONER TOOLS:
mas-planning-app  | 2025-11-03T07:15:40.324942010Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.324944531Z │ ac_controls_mesh_v2(token, buttonId, power, mode, temp, fan_speed, swing_h, swing_v)
mas-planning-app  | 2025-11-03T07:15:40.324946376Z │ → Control AC with detailed settings
mas-planning-app  | 2025-11-03T07:15:40.324948281Z │   • power: "on"/"off" or "1"/"0"
mas-planning-app  | 2025-11-03T07:15:40.324950694Z │   • mode: "1"=auto, "2"=heat, "3"=cool, "4"=dry, "5"=fan (default: "1")
mas-planning-app  | 2025-11-03T07:15:40.324955666Z │   • temp: "16" to "32" (default: "25")
mas-planning-app  | 2025-11-03T07:15:40.324957627Z │   • fan_speed: "0"=auto, "1"=low, "2"=medium, "3"=high, "4"=turbo (default: "1")
mas-planning-app  | 2025-11-03T07:15:40.324959853Z │   • swing_h, swing_v: "0"=off, "1"=on (default: "0")
mas-planning-app  | 2025-11-03T07:15:40.324961840Z │
mas-planning-app  | 2025-11-03T07:15:40.324963418Z │ ac_controls_mesh(token, serial_numbers, net_index, app_index, vendor, power, mode, temp, fan_speed, swing_h, swing_v, ...)
mas-planning-app  | 2025-11-03T07:15:40.324965431Z │ → Legacy AC control with serial numbers (use v2 when possible)
mas-planning-app  | 2025-11-03T07:15:40.324967246Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.324969264Z 
mas-planning-app  | 2025-11-03T07:15:40.324970932Z 📺 IR CONTROL TOOLS (TV/FAN):
mas-planning-app  | 2025-11-03T07:15:40.324972458Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.324974503Z │ retrieve_ir_data_v2(token, buttonId)
mas-planning-app  | 2025-11-03T07:15:40.324976253Z │ → Get IR template for a button
mas-planning-app  | 2025-11-03T07:15:40.324977865Z │
mas-planning-app  | 2025-11-03T07:15:40.324979502Z │ open_ir_send_for_testing_mesh_v2(token, buttonId, templateID)
mas-planning-app  | 2025-11-03T07:15:40.324981410Z │ → Send IR command for TV/FAN (not CONDITIONER)
mas-planning-app  | 2025-11-03T07:15:40.324983421Z │
mas-planning-app  | 2025-11-03T07:15:40.324985332Z │ retrieve_ir_data(token, label, brandId, modelName)
mas-planning-app  | 2025-11-03T07:15:40.324987255Z │ → Legacy: Get IR data by brand/model
mas-planning-app  | 2025-11-03T07:15:40.324989050Z │
mas-planning-app  | 2025-11-03T07:15:40.324991109Z │ open_ir_send_for_testing_mesh(token, serial_numbers, net_index, app_index, label, brandId, modelName, label_code, command_type)
mas-planning-app  | 2025-11-03T07:15:40.324993172Z │ → Legacy: Send IR command with serial numbers
mas-planning-app  | 2025-11-03T07:15:40.324994655Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.324997021Z 
mas-planning-app  | 2025-11-03T07:15:40.324998658Z ⏰ AUTOMATION TOOLS:
mas-planning-app  | 2025-11-03T07:15:40.325000371Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.325002646Z │ cronjob_device_v2(token, buttonId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | 2025-11-03T07:15:40.325004571Z │ → Create/update/delete cronjobs for devices
mas-planning-app  | 2025-11-03T07:15:40.325006346Z │   • action: 1=add/update, 3=delete
mas-planning-app  | 2025-11-03T07:15:40.325008226Z │   • job_status: 0=inactive, 1=active
mas-planning-app  | 2025-11-03T07:15:40.325012308Z │   • cron_time: "* * * * * *" (sec min hour day month day_of_week)
mas-planning-app  | 2025-11-03T07:15:40.325014532Z │   • command: "on", "off", "up", "down", "volume"
mas-planning-app  | 2025-11-03T07:15:40.325016815Z │
mas-planning-app  | 2025-11-03T07:15:40.325018653Z │ cronjob_device(token, deviceId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | 2025-11-03T07:15:40.325020723Z │ → Legacy cronjob with deviceId
mas-planning-app  | 2025-11-03T07:15:40.325022618Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.325024992Z 
mas-planning-app  | 2025-11-03T07:15:40.325026831Z 🧩 REASONING FRAMEWORK:
mas-planning-app  | 2025-11-03T07:15:40.325028740Z 
mas-planning-app  | 2025-11-03T07:15:40.325030553Z STEP 1️⃣: Intent Classification
mas-planning-app  | 2025-11-03T07:15:40.325032493Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.325034834Z │ 📋 Information Query?
mas-planning-app  | 2025-11-03T07:15:40.325036794Z │   → "What devices are in bedroom?"
mas-planning-app  | 2025-11-03T07:15:40.325038526Z │   → "Show me all lights"
mas-planning-app  | 2025-11-03T07:15:40.325040614Z │   → Action: get_device_list only
mas-planning-app  | 2025-11-03T07:15:40.325042641Z │
mas-planning-app  | 2025-11-03T07:15:40.325044430Z │ 🎛️ Simple Control?
mas-planning-app  | 2025-11-03T07:15:40.325046350Z │   → "Turn on bedroom light"
mas-planning-app  | 2025-11-03T07:15:40.325048334Z │   → "Set AC to 24 degrees"
mas-planning-app  | 2025-11-03T07:15:40.325050320Z │   → Action: get_device_list → control tool
mas-planning-app  | 2025-11-03T07:15:40.325052280Z │
mas-planning-app  | 2025-11-03T07:15:40.325054108Z │ 🔄 Batch Control?
mas-planning-app  | 2025-11-03T07:15:40.325056007Z │   → "Turn on all lights"
mas-planning-app  | 2025-11-03T07:15:40.325058001Z │   → "Turn off everything in living room"
mas-planning-app  | 2025-11-03T07:15:40.325060070Z │   → Action: switch_device_by_type or room_one_touch_control
mas-planning-app  | 2025-11-03T07:15:40.325062084Z │
mas-planning-app  | 2025-11-03T07:15:40.325063934Z │ ⚡ Multi-Device Control?
mas-planning-app  | 2025-11-03T07:15:40.325065880Z │   → "Turn on bedroom light and living room AC"
mas-planning-app  | 2025-11-03T07:15:40.325068252Z │   → Action: get_device_list → PARALLEL control
mas-planning-app  | 2025-11-03T07:15:40.325070338Z │
mas-planning-app  | 2025-11-03T07:15:40.325072221Z │ ⏰ Automation?
mas-planning-app  | 2025-11-03T07:15:40.325074171Z │   → "Turn on light at 7am every day"
mas-planning-app  | 2025-11-03T07:15:40.325076124Z │   → Action: get_device_list → cronjob_device_v2
mas-planning-app  | 2025-11-03T07:15:40.325078050Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.325080310Z 
mas-planning-app  | 2025-11-03T07:15:40.325084159Z STEP 2️⃣: Dependency Analysis
mas-planning-app  | 2025-11-03T07:15:40.325086171Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.325088522Z │ PREREQUISITE (Always run FIRST):
mas-planning-app  | 2025-11-03T07:15:40.325090451Z │ ✓ get_device_list → needed for buttonId/deviceId lookup
mas-planning-app  | 2025-11-03T07:15:40.325092571Z │
mas-planning-app  | 2025-11-03T07:15:40.325094392Z │ INDEPENDENT (Can run in PARALLEL):
mas-planning-app  | 2025-11-03T07:15:40.325096318Z │ ✓ Multiple controls for DIFFERENT devices
mas-planning-app  | 2025-11-03T07:15:40.325098328Z │ ✓ Multiple status queries
mas-planning-app  | 2025-11-03T07:15:40.325100230Z │ ✓ Batch operations on different rooms/types
mas-planning-app  | 2025-11-03T07:15:40.325102164Z │
mas-planning-app  | 2025-11-03T07:15:40.325104013Z │ DEPENDENT (Must run SEQUENTIALLY):
mas-planning-app  | 2025-11-03T07:15:40.325105917Z │ ✓ get_device_list → then control
mas-planning-app  | 2025-11-03T07:15:40.325107927Z │ ✓ retrieve_ir_data_v2 → then open_ir_send_for_testing_mesh_v2
mas-planning-app  | 2025-11-03T07:15:40.325109968Z └─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.325112330Z 
mas-planning-app  | 2025-11-03T07:15:40.325114076Z STEP 3️⃣: Execution Strategy
mas-planning-app  | 2025-11-03T07:15:40.325116074Z ┌─────────────────────────────────────────────────────────────
mas-planning-app  | 2025-11-03T07:15:40.325118437Z │ Pattern A: Information Only
mas-planning-app  | 2025-11-03T07:15:40.325120326Z │ → get_device_list(token)
