mas-redis-cache  | 2025-11-03T06:35:09.640907912Z 1:C 03 Nov 2025 06:35:09.640 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T06:46:57.206715636Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.206717688Z                               "'tắt', 'deviceId': 162306, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.206719726Z                               "'MCT1I1DT9', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.206721754Z                               "121145, 'app_Index': 0}]}, {'house_id': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.206723577Z                               "'room_id': 123672, 'room_name': 'Thiết bị chưa "
mas-planning-app  | 2025-11-03T06:46:57.206730245Z                               "gán phòng', 'devices': [{'name': 'Công tắc "
mas-planning-app  | 2025-11-03T06:46:57.206732723Z                               "vuông đen 4 nút', 'seriNumber': 'MCT8LYTGT', "
mas-planning-app  | 2025-11-03T06:46:57.206734814Z                               "'device_status': 'Đang kết nối'}], 'buttons': "
mas-planning-app  | 2025-11-03T06:46:57.206736890Z                               "[{'buttonId': 1933, 'name': 'Nút bấm 4', "
mas-planning-app  | 2025-11-03T06:46:57.206739259Z                               "'button_code': 'button04', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.206741343Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.206743344Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.206745424Z                               "'tắt', 'deviceId': 162297, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.206747360Z                               "'MCT8LYTGT', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.206749387Z                               "121145, 'app_Index': 0}, {'buttonId': 1932, "
mas-planning-app  | 2025-11-03T06:46:57.206751429Z                               "'name': 'Nút bấm 3', 'button_code': 'button03', "
mas-planning-app  | 2025-11-03T06:46:57.206753535Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.206755580Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.206757667Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.206759740Z                               "162297, 'seriNumber': 'MCT8LYTGT', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.206761797Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.206771517Z                               "{'buttonId': 1931, 'name': 'Nút bấm 2', "
mas-planning-app  | 2025-11-03T06:46:57.206773818Z                               "'button_code': 'button02', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.206776010Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.206778052Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.206780114Z                               "'tắt', 'deviceId': 162297, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.206782194Z                               "'MCT8LYTGT', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.206784215Z                               "121145, 'app_Index': 0}, {'buttonId': 1930, "
mas-planning-app  | 2025-11-03T06:46:57.206786461Z                               "'name': 'Nút bấm 1', 'button_code': 'button01', "
mas-planning-app  | 2025-11-03T06:46:57.206788571Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.206790686Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.206792636Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.206797295Z                               "162297, 'seriNumber': 'MCT8LYTGT', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.206799421Z                               "1, 'net_Index': 121145, 'app_Index': 0}]}, "
mas-planning-app  | 2025-11-03T06:46:57.206801625Z                               "{'house_id': 121145, 'room_id': 124538, "
mas-planning-app  | 2025-11-03T06:46:57.206803941Z                               "'room_name': 'Phòng đọc sách', 'devices': [], "
mas-planning-app  | 2025-11-03T06:46:57.206806450Z                               "'buttons': []}, {'house_id': 121145, 'room_id': "
mas-planning-app  | 2025-11-03T06:46:57.206808566Z                               "124539, 'room_name': 'Living room', 'devices': "
mas-planning-app  | 2025-11-03T06:46:57.206810613Z                               "[], 'buttons': []}, {'house_id': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.206812680Z                               "'room_id': 124446, 'room_name': 'Ceiling Fan', "
mas-planning-app  | 2025-11-03T06:46:57.206814807Z                               "'devices': [{'name': 'Công tắc chữ nhật trắng 4 "
mas-planning-app  | 2025-11-03T06:46:57.206816922Z                               "nút', 'seriNumber': 'MCTRF1', 'device_status': "
mas-planning-app  | 2025-11-03T06:46:57.206819048Z                               "'Đang kết nối'}], 'buttons': [{'buttonId': "
mas-planning-app  | 2025-11-03T06:46:57.206821281Z                               "1900, 'name': 'bật đèn', 'button_code': "
mas-planning-app  | 2025-11-03T06:46:57.206823382Z                               "'button04', 'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.206825557Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.206827615Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.206829701Z                               "225788, 'seriNumber': 'MCTRF1', 'joinMesh': 1, "
mas-planning-app  | 2025-11-03T06:46:57.206831695Z                               "'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.206833772Z                               "{'buttonId': 1899, 'name': 'tắt quạt', "
mas-planning-app  | 2025-11-03T06:46:57.206835784Z                               "'button_code': 'button03', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.206837881Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.206839946Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.206842160Z                               "'tắt', 'deviceId': 225788, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.206844308Z                               "'MCTRF1', 'joinMesh': 1, 'net_Index': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.206846429Z                               "'app_Index': 0}, {'buttonId': 1898, 'name': "
mas-planning-app  | 2025-11-03T06:46:57.206848473Z                               "'tắt đèn', 'button_code': 'button02', "
mas-planning-app  | 2025-11-03T06:46:57.206850498Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.206852554Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.206854564Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.206861736Z                               "225788, 'seriNumber': 'MCTRF1', 'joinMesh': 1, "
mas-planning-app  | 2025-11-03T06:46:57.206863809Z                               "'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.206866209Z                               "{'buttonId': 1897, 'name': 'bật quạt mức 6', "
mas-planning-app  | 2025-11-03T06:46:57.206868331Z                               "'button_code': 'button01', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.206870460Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.206872884Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.206876716Z                               "'tắt', 'deviceId': 225788, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.206878765Z                               "'MCTRF1', 'joinMesh': 1, 'net_Index': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.206880708Z                               "'app_Index': 0}]}, {'house_id': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.206882740Z                               "'room_id': 123757, 'room_name': 'Bed room 32', "
mas-planning-app  | 2025-11-03T06:46:57.206884840Z                               "'devices': [], 'buttons': []}]",
mas-planning-app  | 2025-11-03T06:46:57.206886909Z                    'success': True,
mas-planning-app  | 2025-11-03T06:46:57.206888947Z                    'tool_call_id': 'e28c2fed-cfe5-41f7-8c1f-56dceea2f457',
mas-planning-app  | 2025-11-03T06:46:57.206891020Z                    'tool_name': 'switch_on_off_controls_v2'},
mas-planning-app  | 2025-11-03T06:46:57.206893051Z                   {'content': 'Chưa thể điều khiển thiết bị 162306. Trạng thái '
mas-planning-app  | 2025-11-03T06:46:57.206895243Z                               "hiện tại: [{'house_id': 121145, 'room_id': "
mas-planning-app  | 2025-11-03T06:46:57.206897305Z                               "123768, 'room_name': 'Bed room', 'devices': "
mas-planning-app  | 2025-11-03T06:46:57.206899363Z                               "[{'name': 'Công tắc beacon hình CN, màu trắng', "
mas-planning-app  | 2025-11-03T06:46:57.206901521Z                               "'seriNumber': 'MCTRADA1', 'device_status': "
mas-planning-app  | 2025-11-03T06:46:57.206903676Z                               "'Đang kết nối'}, {'name': None, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.206905767Z                               "'DH00000894', 'device_status': 'Đang kết nối'}, "
mas-planning-app  | 2025-11-03T06:46:57.206907914Z                               "{'name': 'Công tắc vuông đen 4 nút', "
mas-planning-app  | 2025-11-03T06:46:57.206909973Z                               "'seriNumber': 'MCTHK5Q2D', 'device_status': "
mas-planning-app  | 2025-11-03T06:46:57.206912026Z                               "'Đang kết nối'}, {'name': 'Công tắc vuông đen 4 "
mas-planning-app  | 2025-11-03T06:46:57.206914180Z                               "nút', 'seriNumber': 'MCT1I1DT9', "
mas-planning-app  | 2025-11-03T06:46:57.206916336Z                               "'device_status': 'Đang kết nối'}], 'buttons': "
mas-planning-app  | 2025-11-03T06:46:57.206918545Z                               "[{'buttonId': 1905, 'name': 'Điều hòa', "
mas-planning-app  | 2025-11-03T06:46:57.206923355Z                               "'button_code': 'air_conditioner', "
mas-planning-app  | 2025-11-03T06:46:57.206925498Z                               "'button_type': 6, 'label': 'CONDITIONER', "
mas-planning-app  | 2025-11-03T06:46:57.206927803Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.206929590Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.206931424Z                               "79865, 'seriNumber': 'DH00000894', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.206933406Z                               "None, 'net_Index': None, 'app_Index': None}, "
mas-planning-app  | 2025-11-03T06:46:57.206935351Z                               "{'buttonId': 1929, 'name': 'Đèn đọc sách', "
mas-planning-app  | 2025-11-03T06:46:57.206937558Z                               "'button_code': 'button04', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.206939609Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.206941655Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.206943797Z                               "'tắt', 'deviceId': 162320, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.206945838Z                               "'MCTHK5Q2D', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.206947708Z                               "121145, 'app_Index': 0}, {'buttonId': 1928, "
mas-planning-app  | 2025-11-03T06:46:57.206949727Z                               "'name': 'Đèn giá sách', 'button_code': "
mas-planning-app  | 2025-11-03T06:46:57.206951896Z                               "'button03', 'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.206953892Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.206956022Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.206958105Z                               "162320, 'seriNumber': 'MCTHK5Q2D', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.206960169Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.206962188Z                               "{'buttonId': 1927, 'name': 'Đèn trần', "
mas-planning-app  | 2025-11-03T06:46:57.206964339Z                               "'button_code': 'button02', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.206966356Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.206968491Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.206970655Z                               "'tắt', 'deviceId': 162320, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.206972672Z                               "'MCTHK5Q2D', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.206974702Z                               "121145, 'app_Index': 0}, {'buttonId': 1926, "
mas-planning-app  | 2025-11-03T06:46:57.206976717Z                               "'name': 'Đèn ngủ', 'button_code': 'button01', "
mas-planning-app  | 2025-11-03T06:46:57.206978792Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.206983403Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.206985688Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.206987823Z                               "162320, 'seriNumber': 'MCTHK5Q2D', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.206989887Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.206991913Z                               "{'buttonId': 1936, 'name': 'Điều khiển TV "
mas-planning-app  | 2025-11-03T06:46:57.206994163Z                               "Samsung', 'button_code': None, 'button_type': "
mas-planning-app  | 2025-11-03T06:46:57.206996231Z                               "3, 'label': 'TV', 'modelName': "
mas-planning-app  | 2025-11-03T06:46:57.206998288Z                               "'SAMSUNG_RM_00741A', 'remoteIRId': 569, "
mas-planning-app  | 2025-11-03T06:46:57.207000351Z                               "'brandId': 2, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207002398Z                               "162306, 'seriNumber': 'MCT1I1DT9', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207004400Z                               "None, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207006482Z                               "{'buttonId': 1935, 'name': 'Điều khiển điều hòa "
mas-planning-app  | 2025-11-03T06:46:57.207008480Z                               "KAROFI', 'button_code': None, 'button_type': 3, "
mas-planning-app  | 2025-11-03T06:46:57.207010462Z                               "'label': 'CONDITIONER', 'modelName': "
mas-planning-app  | 2025-11-03T06:46:57.207012982Z                               "'ELECTRA_AC', 'remoteIRId': 568, 'brandId': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207015078Z                               "'status': 'tắt', 'deviceId': 162306, "
mas-planning-app  | 2025-11-03T06:46:57.207017282Z                               "'seriNumber': 'MCT1I1DT9', 'joinMesh': None, "
mas-planning-app  | 2025-11-03T06:46:57.207019389Z                               "'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207020979Z                               "{'buttonId': 1934, 'name': 'Điều khiển Quạt "
mas-planning-app  | 2025-11-03T06:46:57.207023200Z                               "Livotec', 'button_code': None, 'button_type': "
mas-planning-app  | 2025-11-03T06:46:57.207025522Z                               "3, 'label': 'FAN', 'modelName': 'LIVOTEC', "
mas-planning-app  | 2025-11-03T06:46:57.207027603Z                               "'remoteIRId': 567, 'brandId': 27, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207029654Z                               "'tắt', 'deviceId': 162306, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207031738Z                               "'MCT1I1DT9', 'joinMesh': None, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207033792Z                               "121145, 'app_Index': 0}, {'buttonId': 1665, "
mas-planning-app  | 2025-11-03T06:46:57.207036026Z                               "'name': 'Đèn 4', 'button_code': 'button04', "
mas-planning-app  | 2025-11-03T06:46:57.207038095Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207040243Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207044851Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207046958Z                               "162306, 'seriNumber': 'MCT1I1DT9', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207048936Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207050901Z                               "{'buttonId': 1664, 'name': 'Đèn 3', "
mas-planning-app  | 2025-11-03T06:46:57.207053091Z                               "'button_code': 'button03', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207055023Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207057139Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207059163Z                               "'bật', 'deviceId': 162306, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207061281Z                               "'MCT1I1DT9', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207063232Z                               "121145, 'app_Index': 0}, {'buttonId': 1663, "
mas-planning-app  | 2025-11-03T06:46:57.207065267Z                               "'name': 'Đèn 2', 'button_code': 'button02', "
mas-planning-app  | 2025-11-03T06:46:57.207067310Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207069317Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207071279Z                               "'brandId': None, 'status': 'bật', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207073313Z                               "162306, 'seriNumber': 'MCT1I1DT9', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207075433Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207077486Z                               "{'buttonId': 1662, 'name': 'Đèn 1', "
mas-planning-app  | 2025-11-03T06:46:57.207079638Z                               "'button_code': 'button01', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207081573Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207083670Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207085732Z                               "'tắt', 'deviceId': 162306, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207087734Z                               "'MCT1I1DT9', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207089792Z                               "121145, 'app_Index': 0}]}, {'house_id': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.207091932Z                               "'room_id': 123672, 'room_name': 'Thiết bị chưa "
mas-planning-app  | 2025-11-03T06:46:57.207094085Z                               "gán phòng', 'devices': [{'name': 'Công tắc "
mas-planning-app  | 2025-11-03T06:46:57.207096290Z                               "vuông đen 4 nút', 'seriNumber': 'MCT8LYTGT', "
mas-planning-app  | 2025-11-03T06:46:57.207098713Z                               "'device_status': 'Đang kết nối'}], 'buttons': "
mas-planning-app  | 2025-11-03T06:46:57.207114607Z                               "[{'buttonId': 1933, 'name': 'Nút bấm 4', "
mas-planning-app  | 2025-11-03T06:46:57.207116994Z                               "'button_code': 'button04', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207118624Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207120300Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207122315Z                               "'tắt', 'deviceId': 162297, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207124108Z                               "'MCT8LYTGT', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207125980Z                               "121145, 'app_Index': 0}, {'buttonId': 1932, "
mas-planning-app  | 2025-11-03T06:46:57.207127857Z                               "'name': 'Nút bấm 3', 'button_code': 'button03', "
mas-planning-app  | 2025-11-03T06:46:57.207129852Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207131753Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207133597Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207135437Z                               "162297, 'seriNumber': 'MCT8LYTGT', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207137467Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207139340Z                               "{'buttonId': 1931, 'name': 'Nút bấm 2', "
mas-planning-app  | 2025-11-03T06:46:57.207141010Z                               "'button_code': 'button02', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207143055Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207145017Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207147057Z                               "'tắt', 'deviceId': 162297, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207149050Z                               "'MCT8LYTGT', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207151062Z                               "121145, 'app_Index': 0}, {'buttonId': 1930, "
mas-planning-app  | 2025-11-03T06:46:57.207153127Z                               "'name': 'Nút bấm 1', 'button_code': 'button01', "
mas-planning-app  | 2025-11-03T06:46:57.207155236Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207157358Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207159452Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207164432Z                               "162297, 'seriNumber': 'MCT8LYTGT', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207166576Z                               "1, 'net_Index': 121145, 'app_Index': 0}]}, "
mas-planning-app  | 2025-11-03T06:46:57.207168867Z                               "{'house_id': 121145, 'room_id': 124538, "
mas-planning-app  | 2025-11-03T06:46:57.207170617Z                               "'room_name': 'Phòng đọc sách', 'devices': [], "
mas-planning-app  | 2025-11-03T06:46:57.207179449Z                               "'buttons': []}, {'house_id': 121145, 'room_id': "
mas-planning-app  | 2025-11-03T06:46:57.207181788Z                               "124539, 'room_name': 'Living room', 'devices': "
mas-planning-app  | 2025-11-03T06:46:57.207183825Z                               "[], 'buttons': []}, {'house_id': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.207185943Z                               "'room_id': 124446, 'room_name': 'Ceiling Fan', "
mas-planning-app  | 2025-11-03T06:46:57.207187929Z                               "'devices': [{'name': 'Công tắc chữ nhật trắng 4 "
mas-planning-app  | 2025-11-03T06:46:57.207190127Z                               "nút', 'seriNumber': 'MCTRF1', 'device_status': "
mas-planning-app  | 2025-11-03T06:46:57.207192126Z                               "'Đang kết nối'}], 'buttons': [{'buttonId': "
mas-planning-app  | 2025-11-03T06:46:57.207194284Z                               "1900, 'name': 'bật đèn', 'button_code': "
mas-planning-app  | 2025-11-03T06:46:57.207196313Z                               "'button04', 'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207198359Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207200286Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207202386Z                               "225788, 'seriNumber': 'MCTRF1', 'joinMesh': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207204366Z                               "'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207206418Z                               "{'buttonId': 1899, 'name': 'tắt quạt', "
mas-planning-app  | 2025-11-03T06:46:57.207208493Z                               "'button_code': 'button03', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207210564Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207212691Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207214729Z                               "'tắt', 'deviceId': 225788, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207216799Z                               "'MCTRF1', 'joinMesh': 1, 'net_Index': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.207218849Z                               "'app_Index': 0}, {'buttonId': 1898, 'name': "
mas-planning-app  | 2025-11-03T06:46:57.207220946Z                               "'tắt đèn', 'button_code': 'button02', "
mas-planning-app  | 2025-11-03T06:46:57.207223080Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207225211Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207227302Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207229483Z                               "225788, 'seriNumber': 'MCTRF1', 'joinMesh': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207231811Z                               "'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207233993Z                               "{'buttonId': 1897, 'name': 'bật quạt mức 6', "
mas-planning-app  | 2025-11-03T06:46:57.207238510Z                               "'button_code': 'button01', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207240603Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207242553Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207244777Z                               "'tắt', 'deviceId': 225788, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207246876Z                               "'MCTRF1', 'joinMesh': 1, 'net_Index': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.207249093Z                               "'app_Index': 0}]}, {'house_id': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.207251039Z                               "'room_id': 123757, 'room_name': 'Bed room 32', "
mas-planning-app  | 2025-11-03T06:46:57.207253149Z                               "'devices': [], 'buttons': []}]",
mas-planning-app  | 2025-11-03T06:46:57.207255209Z                    'success': True,
mas-planning-app  | 2025-11-03T06:46:57.207257230Z                    'tool_call_id': 'b1503ac7-a9dd-4e57-926d-31d24c61b0e1',
mas-planning-app  | 2025-11-03T06:46:57.207259100Z                    'tool_name': 'switch_on_off_controls_v2'},
mas-planning-app  | 2025-11-03T06:46:57.207260952Z                   {'content': 'Chưa thể điều khiển thiết bị 162306. Trạng thái '
mas-planning-app  | 2025-11-03T06:46:57.207262905Z                               "hiện tại: [{'house_id': 121145, 'room_id': "
mas-planning-app  | 2025-11-03T06:46:57.207264886Z                               "123768, 'room_name': 'Bed room', 'devices': "
mas-planning-app  | 2025-11-03T06:46:57.207266830Z                               "[{'name': 'Công tắc beacon hình CN, màu trắng', "
mas-planning-app  | 2025-11-03T06:46:57.207268954Z                               "'seriNumber': 'MCTRADA1', 'device_status': "
mas-planning-app  | 2025-11-03T06:46:57.207270935Z                               "'Đang kết nối'}, {'name': None, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207273069Z                               "'DH00000894', 'device_status': 'Đang kết nối'}, "
mas-planning-app  | 2025-11-03T06:46:57.207275097Z                               "{'name': 'Công tắc vuông đen 4 nút', "
